-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/Users/milenavilcinskaite/micromamba/envs/ros_env4/share/ament_cmake/cmake)
-- Found Python3: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/turtlebot3_simulations
-- Install configuration: ""
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
