-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/Users/milenavilcinskaite/micromamba/envs/ros_env4/share/ament_cmake/cmake)
-- Found Python3: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/turtlebot3_manipulation_gazebo
-- Install configuration: ""
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
